Dataset,# Training,% Training,% Defect Training,Classifier,Balancing,FeatureSelection,Precision,Recall,ROC Area,Kappa
BOOKKEEPER,1,0.5082422066264077,0.051059730250481696,RF,No sampling,False,0.9606631989596879,1.0,0.8547010184209686,0.3734448113819357
BOOKKEEPER,1,0.5082422066264077,0.051059730250481696,IBk,No sampling,False,0.9697980977807442,0.9834179357021997,0.7762280645744873,0.4725917130452519
BOOKKEEPER,1,0.5082422066264077,0.051059730250481696,NB,No sampling,False,0.9760760073260073,0.9618725324309081,0.8358956440717447,0.46431139012640615
BOOKKEEPER,1,0.5082422066264077,0.051059730250481696,RF,Under sampling,False,0.9793464052287582,0.9507614213197969,0.8330440091945216,0.4600548759574717
BOOKKEEPER,1,0.5082422066264077,0.051059730250481696,IBk,Under sampling,False,0.9811533052039381,0.9442978003384095,0.8286114782534666,0.45644016300200174
BOOKKEEPER,1,0.5082422066264077,0.051059730250481696,NB,Under sampling,False,0.9827169232584203,0.9396503102086858,0.8453996944618852,0.45658917229745344
BOOKKEEPER,1,0.5082422066264077,0.051059730250481696,RF,Over sampling,False,0.9606631989596879,1.0,0.3537538975619619,0.3734448113819357
BOOKKEEPER,1,0.5082422066264077,0.051059730250481696,IBk,Over sampling,False,0.9697980977807442,0.9834179357021997,0.5258420330108866,0.4725917130452519
BOOKKEEPER,1,0.5082422066264077,0.051059730250481696,NB,Over sampling,False,0.976285943407034,0.9613085166384658,0.7246379125030595,0.46466849580192826
BOOKKEEPER,1,0.5082422066264077,0.051059730250481696,RF,Smote,False,0.9606631989596879,1.0,0.837161191456757,0.3734448113819357
BOOKKEEPER,1,0.5082422066264077,0.051059730250481696,IBk,Smote,False,0.9697930574098799,0.983248730964467,0.768670252955762,0.4715982226617888
BOOKKEEPER,1,0.5082422066264077,0.051059730250481696,NB,Smote,False,0.9763896848137535,0.9609701071630006,0.829114920878162,0.4645934758029098
BOOKKEEPER,2,0.6677201394943331,0.06952831728415211,RF,No sampling,False,0.9698877169105138,1.0,0.8898092995792682,0.723599409416459
BOOKKEEPER,2,0.6677201394943331,0.06952831728415211,IBk,No sampling,False,0.9764216366158114,0.9878968601999649,0.8712259009826956,0.7211182845167012
BOOKKEEPER,2,0.6677201394943331,0.06952831728415211,NB,No sampling,False,0.9776749091761396,0.9755598433023446,0.8710018202336081,0.6684840607706498
BOOKKEEPER,2,0.6677201394943331,0.06952831728415211,RF,Under sampling,False,0.9757213843605614,0.9816260305209612,0.87389701007895,0.6802345621301213
BOOKKEEPER,2,0.6677201394943331,0.06952831728415211,IBk,Under sampling,False,0.9773562454065027,0.9796877740747237,0.8697824037130459,0.6860648557562907
BOOKKEEPER,2,0.6677201394943331,0.06952831728415211,NB,Under sampling,False,0.978026813741309,0.9746243349120037,0.8720910449410947,0.667217086075396
BOOKKEEPER,2,0.6677201394943331,0.06952831728415211,RF,Over sampling,False,0.9698877169105138,1.0,0.6830419751744402,0.723599409416459
BOOKKEEPER,2,0.6677201394943331,0.06952831728415211,IBk,Over sampling,False,0.9765848582083081,0.9876337484651816,0.771446848959041,0.7212542709349281
BOOKKEEPER,2,0.6677201394943331,0.06952831728415211,NB,Over sampling,False,0.977790799882801,0.9756183125767409,0.8237966195243273,0.6698467378535072
BOOKKEEPER,2,0.6677201394943331,0.06952831728415211,RF,Smote,False,0.9698877169105138,1.0,0.8776056914485804,0.723599409416459
BOOKKEEPER,2,0.6677201394943331,0.06952831728415211,IBk,Smote,False,0.97641959254443,0.9878091562883705,0.8652411898744393,0.7206017045069365
BOOKKEEPER,2,0.6677201394943331,0.06952831728415211,NB,Smote,False,0.9795642727112572,0.9753259662047594,0.879683157838584,0.6846840946053981
BOOKKEEPER,3,0.7477183833116037,0.08445945945945946,RF,No sampling,False,0.9753860443515616,1.0,0.8845109837154563,0.8294309835878424
BOOKKEEPER,3,0.7477183833116037,0.08445945945945946,IBk,No sampling,False,0.9748201438848921,1.0,0.8355728004730619,0.8248224551910718
BOOKKEEPER,3,0.7477183833116037,0.08445945945945946,NB,No sampling,False,0.9717120622568093,0.99087410228941,0.8458686817877544,0.7510545853370459
BOOKKEEPER,3,0.7477183833116037,0.08445945945945946,RF,Under sampling,False,0.9739239987108493,0.9891977145577907,0.8483308534698251,0.7608035300840085
BOOKKEEPER,3,0.7477183833116037,0.08445945945945946,IBk,Under sampling,False,0.974748776088637,0.9906677776455184,0.8397839734900991,0.7747236077357733
BOOKKEEPER,3,0.7477183833116037,0.08445945945945946,NB,Under sampling,False,0.9739375440244189,0.987501487918105,0.8541553339570856,0.752619687784332
BOOKKEEPER,3,0.7477183833116037,0.08445945945945946,RF,Over sampling,False,0.9746952988972722,0.999523866206404,0.7929100606302629,0.82114608906768
BOOKKEEPER,3,0.7477183833116037,0.08445945945945946,IBk,Over sampling,False,0.9744690727631427,0.999523866206404,0.7895899489692088,0.8192928043083663
BOOKKEEPER,3,0.7477183833116037,0.08445945945945946,NB,Over sampling,False,0.9737941808240578,0.989326667460223,0.8288956383840633,0.7603977755158627
BOOKKEEPER,3,0.7477183833116037,0.08445945945945946,RF,Smote,False,0.9753860443515616,1.0,0.8416246913769866,0.8294309835878424
BOOKKEEPER,3,0.7477183833116037,0.08445945945945946,IBk,Smote,False,0.9748767043806208,1.0,0.8147927090092961,0.8252846989157312
BOOKKEEPER,3,0.7477183833116037,0.08445945945945946,NB,Smote,False,0.9780413339596055,0.991429591715272,0.8658449518938478,0.8043087604655914
BOOKKEEPER,4,0.8007307842881378,0.07570078226857888,RF,No sampling,False,0.9730633953847474,1.0,0.8859595031034917,0.7835808195965042
BOOKKEEPER,4,0.8007307842881378,0.07570078226857888,IBk,No sampling,False,0.9770782396088019,0.9864674248435158,0.8717845051176984,0.7439764800376805
BOOKKEEPER,4,0.8007307842881378,0.07570078226857888,NB,No sampling,False,0.978019387725036,0.9754327191513121,0.8719768169202184,0.6974227976553888
BOOKKEEPER,4,0.8007307842881378,0.07570078226857888,RF,Under sampling,False,0.9767523466970787,0.981574539363484,0.8758868945078536,0.716138162443985
BOOKKEEPER,4,0.8007307842881378,0.07570078226857888,IBk,Under sampling,False,0.977810650887574,0.9790002644802962,0.8733961500133759,0.7126000918191517
BOOKKEEPER,4,0.8007307842881378,0.07570078226857888,NB,Under sampling,False,0.978305114742493,0.9746539716124482,0.873116089283394,0.6961870817677137
BOOKKEEPER,4,0.8007307842881378,0.07570078226857888,RF,Over sampling,False,0.9730633953847474,1.0,0.8769023103544843,0.7835808195965042
BOOKKEEPER,4,0.8007307842881378,0.07570078226857888,IBk,Over sampling,False,0.9770782396088019,0.9864674248435158,0.867939766344422,0.7439764800376805
BOOKKEEPER,4,0.8007307842881378,0.07570078226857888,NB,Over sampling,False,0.9781634938409854,0.9754327191513121,0.8697700887747205,0.6986236843693673
BOOKKEEPER,4,0.8007307842881378,0.07570078226857888,RF,Smote,False,0.9730633953847474,1.0,0.8829319771292395,0.7835808195965042
BOOKKEEPER,4,0.8007307842881378,0.07570078226857888,IBk,Smote,False,0.9770782396088019,0.9864674248435158,0.8706494082597377,0.7439764800376805
BOOKKEEPER,4,0.8007307842881378,0.07570078226857888,NB,Smote,False,0.979169125457335,0.9752270122542537,0.8772909539377138,0.7059773620859798
BOOKKEEPER,5,0.8409789288849868,0.07973378572360694,RF,No sampling,False,0.9768121997075413,0.9946114577424844,0.8943685405029553,0.7988307386940907
BOOKKEEPER,5,0.8409789288849868,0.07973378572360694,IBk,No sampling,False,0.9792123311885739,0.981920022688599,0.887808021345757,0.7522954253881426
BOOKKEEPER,5,0.8409789288849868,0.07973378572360694,NB,No sampling,False,0.9801122847083452,0.9737190395159766,0.8853578041879836,0.7208920669715858
BOOKKEEPER,5,0.8409789288849868,0.07973378572360694,RF,Under sampling,False,0.9806413450680241,0.9697426262053318,0.8842754567020488,0.707356605835671
BOOKKEEPER,5,0.8409789288849868,0.07973378572360694,IBk,Under sampling,False,0.9808799253570659,0.9689875212705615,0.8815847438666979,0.7058751836978258
BOOKKEEPER,5,0.8409789288849868,0.07973378572360694,NB,Under sampling,False,0.9811053830475962,0.9670306296086216,0.8822685756908619,0.6992116562325117
BOOKKEEPER,5,0.8409789288849868,0.07973378572360694,RF,Over sampling,False,0.9769225406121453,0.9934770277935338,0.8328665626772547,0.7934815731886635
BOOKKEEPER,5,0.8409789288849868,0.07973378572360694,IBk,Over sampling,False,0.9792639773531493,0.981069200226886,0.8569455012356189,0.7485718865815052
BOOKKEEPER,5,0.8409789288849868,0.07973378572360694,NB,Over sampling,False,0.9801475839085932,0.9731518245415012,0.8717923382037078,0.7186209784723879
BOOKKEEPER,5,0.8409789288849868,0.07973378572360694,RF,Smote,False,0.976794425087108,0.9938315371525809,0.894752292532536,0.7943555142479506
BOOKKEEPER,5,0.8409789288849868,0.07973378572360694,IBk,Smote,False,0.9792388767065148,0.9815300623936472,0.8885776649356244,0.7506069454402648
BOOKKEEPER,5,0.8409789288849868,0.07973378572360694,NB,Smote,False,0.9802232323472715,0.973435432028739,0.8854819050274391,0.7204614184934949
BOOKKEEPER,6,0.8548243351001454,0.07918129938542581,RF,No sampling,False,0.972114325468143,0.9992253143436028,0.865204675138529,0.7817632217682136
BOOKKEEPER,6,0.8548243351001454,0.07918129938542581,IBk,No sampling,False,0.9724893629422393,0.994279244383529,0.8322973941381664,0.7573714553434489
BOOKKEEPER,6,0.8548243351001454,0.07918129938542581,NB,No sampling,False,0.9702239532619279,0.9896311304451463,0.7944196689205926,0.7121370963853916
BOOKKEEPER,6,0.8548243351001454,0.07918129938542581,RF,Under sampling,False,0.9709883337001981,0.9857577021631607,0.8027387178529095,0.6998143196481573
BOOKKEEPER,6,0.8548243351001454,0.07918129938542581,IBk,Under sampling,False,0.9714682385608227,0.9840653119599547,0.799633820102207,0.6959192154374015
BOOKKEEPER,6,0.8548243351001454,0.07918129938542581,NB,Under sampling,False,0.9712684846284431,0.9830661661005502,0.7958180025473393,0.689385069878709
BOOKKEEPER,6,0.8548243351001454,0.07918129938542581,RF,Over sampling,False,0.9721094746607909,0.9990465407305882,0.8073678804564925,0.7806825332761098
BOOKKEEPER,6,0.8548243351001454,0.07918129938542581,IBk,Over sampling,False,0.9725000729054271,0.9936237411358083,0.803744101327678,0.7539037142677396
BOOKKEEPER,6,0.8548243351001454,0.07918129938542581,NB,Over sampling,False,0.9713627579206278,0.988419442623602,0.7933205284972165,0.7163980388959914
BOOKKEEPER,6,0.8548243351001454,0.07918129938542581,RF,Smote,False,0.9719534102103494,0.9995232703652941,0.8639218743205395,0.781998322452062
BOOKKEEPER,6,0.8548243351001454,0.07918129938542581,IBk,Smote,False,0.97240675990676,0.9943686311900364,0.8316785882112739,0.7571094860475892
BOOKKEEPER,6,0.8548243351001454,0.07918129938542581,NB,Smote,False,0.9727033095772722,0.9895516755060286,0.823713556923735,0.7342005614184058
